Hombres;Total;02 Albacete;1 de enero de 2020;194.778
Hombres;Total;02 Albacete;1 de enero de 2019;194.558
Hombres;Total;02 Albacete;1 de enero de 2018;194.994
Hombres;Total;02 Albacete;1 de enero de 2017;195.681
Hombres;Total;02 Albacete;1 de enero de 2016;196.394
Hombres;Total;02 Albacete;1 de enero de 2015;197.389
Hombres;Total;02 Albacete;1 de enero de 2014;198.256
Hombres;Total;02 Albacete;1 de enero de 2013;199.828
Hombres;Total;02 Albacete;1 de enero de 2012;201.085
Hombres;Total;02 Albacete;1 de enero de 2011;200.830
Hombres;Total;03 Alicante/Alacant;1 de enero de 2020;935.015
Hombres;Total;03 Alicante/Alacant;1 de enero de 2019;923.878
Hombres;Total;03 Alicante/Alacant;1 de enero de 2018;915.371
Hombres;Total;03 Alicante/Alacant;1 de enero de 2017;914.824
Hombres;Total;03 Alicante/Alacant;1 de enero de 2016;915.629
Hombres;Total;03 Alicante/Alacant;1 de enero de 2015;916.055
Hombres;Total;03 Alicante/Alacant;1 de enero de 2014;921.458
Hombres;Total;03 Alicante/Alacant;1 de enero de 2013;923.942
Hombres;Total;03 Alicante/Alacant;1 de enero de 2012;924.452
Hombres;Total;03 Alicante/Alacant;1 de enero de 2011;920.410
Hombres;Total;04 Almería;1 de enero de 2020;362.016
Hombres;Total;04 Almería;1 de enero de 2019;357.788
Hombres;Total;04 Almería;1 de enero de 2018;354.476
Hombres;Total;04 Almería;1 de enero de 2017;354.122
Hombres;Total;04 Almería;1 de enero de 2016;352.228
Hombres;Total;04 Almería;1 de enero de 2015;349.380
Hombres;Total;04 Almería;1 de enero de 2014;348.597
Hombres;Total;04 Almería;1 de enero de 2013;350.948
Hombres;Total;04 Almería;1 de enero de 2012;350.979
Hombres;Total;04 Almería;1 de enero de 2011;351.257
Hombres;Total;01 Araba/Álava;1 de enero de 2020;161.506
Hombres;Total;01 Araba/Álava;1 de enero de 2019;160.680
Hombres;Total;01 Araba/Álava;1 de enero de 2018;159.795
Hombres;Total;01 Araba/Álava;1 de enero de 2017;159.186
Hombres;Total;01 Araba/Álava;1 de enero de 2016;158.367
Hombres;Total;01 Araba/Álava;1 de enero de 2015;158.099
Hombres;Total;01 Araba/Álava;1 de enero de 2014;158.085
Hombres;Total;01 Araba/Álava;1 de enero de 2013;158.630
Hombres;Total;01 Araba/Álava;1 de enero de 2012;159.551
Hombres;Total;01 Araba/Álava;1 de enero de 2011;159.673
Hombres;Total;33 Asturias;1 de enero de 2020;486.957
Hombres;Total;33 Asturias;1 de enero de 2019;488.675
Hombres;Total;33 Asturias;1 de enero de 2018;491.318
Hombres;Total;33 Asturias;1 de enero de 2017;494.532
Hombres;Total;33 Asturias;1 de enero de 2016;497.946
Hombres;Total;33 Asturias;1 de enero de 2015;502.362
Hombres;Total;33 Asturias;1 de enero de 2014;507.151
Hombres;Total;33 Asturias;1 de enero de 2013;511.932
Hombres;Total;33 Asturias;1 de enero de 2012;515.503
Hombres;Total;33 Asturias;1 de enero de 2011;516.497
Hombres;Total;05 Ávila;1 de enero de 2020;80.050
Hombres;Total;05 Ávila;1 de enero de 2019;80.202
Hombres;Total;05 Ávila;1 de enero de 2018;80.640
Hombres;Total;05 Ávila;1 de enero de 2017;81.587
Hombres;Total;05 Ávila;1 de enero de 2016;82.580
Hombres;Total;05 Ávila;1 de enero de 2015;83.673
Hombres;Total;05 Ávila;1 de enero de 2014;84.485
Hombres;Total;05 Ávila;1 de enero de 2013;85.552
Hombres;Total;05 Ávila;1 de enero de 2012;86.617
Hombres;Total;05 Ávila;1 de enero de 2011;87.344
Hombres;Total;06 Badajoz;1 de enero de 2020;331.689
Hombres;Total;06 Badajoz;1 de enero de 2019;332.848
Hombres;Total;06 Badajoz;1 de enero de 2018;334.178
Hombres;Total;06 Badajoz;1 de enero de 2017;336.228
Hombres;Total;06 Badajoz;1 de enero de 2016;338.456
Hombres;Total;06 Badajoz;1 de enero de 2015;340.416
Hombres;Total;06 Badajoz;1 de enero de 2014;341.689
Hombres;Total;06 Badajoz;1 de enero de 2013;342.965
Hombres;Total;06 Badajoz;1 de enero de 2012;343.428
Hombres;Total;06 Badajoz;1 de enero de 2011;342.454
Hombres;Total;07 Balears, Illes;1 de enero de 2020;605.893
Hombres;Total;07 Balears, Illes;1 de enero de 2019;594.424
Hombres;Total;07 Balears, Illes;1 de enero de 2018;583.456
Hombres;Total;07 Balears, Illes;1 de enero de 2017;575.304
Hombres;Total;07 Balears, Illes;1 de enero de 2016;567.545
Hombres;Total;07 Balears, Illes;1 de enero de 2015;562.541
Hombres;Total;07 Balears, Illes;1 de enero de 2014;558.631
Hombres;Total;07 Balears, Illes;1 de enero de 2013;556.558
Hombres;Total;07 Balears, Illes;1 de enero de 2012;552.593
Hombres;Total;07 Balears, Illes;1 de enero de 2011;548.586
Hombres;Total;08 Barcelona;1 de enero de 2020;2.733.621
Hombres;Total;08 Barcelona;1 de enero de 2019;2.703.227
Hombres;Total;08 Barcelona;1 de enero de 2018;2.673.145
Hombres;Total;08 Barcelona;1 de enero de 2017;2.655.722
Hombres;Total;08 Barcelona;1 de enero de 2016;2.644.747
Hombres;Total;08 Barcelona;1 de enero de 2015;2.640.940
Hombres;Total;08 Barcelona;1 de enero de 2014;2.651.393
Hombres;Total;08 Barcelona;1 de enero de 2013;2.682.871
Hombres;Total;08 Barcelona;1 de enero de 2012;2.703.747
Hombres;Total;08 Barcelona;1 de enero de 2011;2.705.267
Hombres;Total;48 Bizkaia;1 de enero de 2020;549.413
Hombres;Total;48 Bizkaia;1 de enero de 2019;546.785
Hombres;Total;48 Bizkaia;1 de enero de 2018;545.801
Hombres;Total;48 Bizkaia;1 de enero de 2017;545.784
Hombres;Total;48 Bizkaia;1 de enero de 2016;546.309
Hombres;Total;48 Bizkaia;1 de enero de 2015;547.848
Hombres;Total;48 Bizkaia;1 de enero de 2014;549.932
Hombres;Total;48 Bizkaia;1 de enero de 2013;555.108
Hombres;Total;48 Bizkaia;1 de enero de 2012;559.733
Hombres;Total;48 Bizkaia;1 de enero de 2011;560.835
Hombres;Total;09 Burgos;1 de enero de 2020;178.484
Hombres;Total;09 Burgos;1 de enero de 2019;178.356
Hombres;Total;09 Burgos;1 de enero de 2018;178.742
Hombres;Total;09 Burgos;1 de enero de 2017;179.535
Hombres;Total;09 Burgos;1 de enero de 2016;180.678
Hombres;Total;09 Burgos;1 de enero de 2015;182.446
Hombres;Total;09 Burgos;1 de enero de 2014;183.820
Hombres;Total;09 Burgos;1 de enero de 2013;185.852
Hombres;Total;09 Burgos;1 de enero de 2012;188.155
Hombres;Total;09 Burgos;1 de enero de 2011;188.923
Hombres;Total;10 Cáceres;1 de enero de 2020;195.122
Hombres;Total;10 Cáceres;1 de enero de 2019;196.133
Hombres;Total;10 Cáceres;1 de enero de 2018;197.465
Hombres;Total;10 Cáceres;1 de enero de 2017;199.259
Hombres;Total;10 Cáceres;1 de enero de 2016;201.012
Hombres;Total;10 Cáceres;1 de enero de 2015;202.564
Hombres;Total;10 Cáceres;1 de enero de 2014;203.763
Hombres;Total;10 Cáceres;1 de enero de 2013;204.868
Hombres;Total;10 Cáceres;1 de enero de 2012;206.095
Hombres;Total;10 Cáceres;1 de enero de 2011;205.858
Hombres;Total;11 Cádiz;1 de enero de 2020;622.502
Hombres;Total;11 Cádiz;1 de enero de 2019;620.327
Hombres;Total;11 Cádiz;1 de enero de 2018;620.415
Hombres;Total;11 Cádiz;1 de enero de 2017;620.717
Hombres;Total;11 Cádiz;1 de enero de 2016;620.722
Hombres;Total;11 Cádiz;1 de enero de 2015;621.089
Hombres;Total;11 Cádiz;1 de enero de 2014;620.872
Hombres;Total;11 Cádiz;1 de enero de 2013;621.167
Hombres;Total;11 Cádiz;1 de enero de 2012;620.463
Hombres;Total;11 Cádiz;1 de enero de 2011;617.114
Hombres;Total;39 Cantabria;1 de enero de 2020;283.803
Hombres;Total;39 Cantabria;1 de enero de 2019;283.562
Hombres;Total;39 Cantabria;1 de enero de 2018;283.624
Hombres;Total;39 Cantabria;1 de enero de 2017;283.967
Hombres;Total;39 Cantabria;1 de enero de 2016;284.550
Hombres;Total;39 Cantabria;1 de enero de 2015;286.204
Hombres;Total;39 Cantabria;1 de enero de 2014;287.479
Hombres;Total;39 Cantabria;1 de enero de 2013;288.734
Hombres;Total;39 Cantabria;1 de enero de 2012;290.133
